1,0.020661,5.3756e-05,2,0.199408,-0.00429021,2,1.95714,-0.00525258,2,20.0394,-0.00598809
7,1.23653,-8.23941,7,12.6621,-1.36664,7,122.583,-0.327699,7,689.06,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,122.647,-0.327699,7,693.653,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,122.706,-0.327699,7,697.819,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,122.762,-0.327699,7,701.945,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,122.815,-0.327699,7,706.404,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,122.865,-0.327699,7,710.457,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,122.912,-0.327699,7,714.476,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,122.956,-0.327699,7,718.827,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,122.997,-0.327699,7,722.783,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.036,-0.327699,7,726.709,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.072,-0.327699,7,730.957,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.107,-0.327699,7,734.818,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.139,-0.327699,7,738.647,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.17,-0.327699,7,742.785,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.198,-0.327699,7,746.541,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.225,-0.327699,7,750.262,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.251,-0.327699,7,754.281,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.275,-0.327699,7,757.928,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.297,-0.327699,7,761.541,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.318,-0.327699,7,765.444,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.338,-0.327699,7,768.99,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.357,-0.327699,7,772.506,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.374,-0.327699,7,776.309,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.391,-0.327699,7,779.767,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.406,-0.327699,7,783.2,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.421,-0.327699,7,786.917,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.435,-0.327699,7,790.298,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.448,-0.327699,7,793.655,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.46,-0.327699,7,797.289,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.471,-0.327699,7,800.594,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.482,-0.327699,7,803.873,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.492,-0.327699,7,807.42,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.502,-0.327699,7,810.643,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.511,-0.327699,7,813.839,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.519,-0.327699,7,817.296,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.527,-0.327699,7,820.437,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.535,-0.327699,7,823.552,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.542,-0.327699,7,826.923,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.548,-0.327699,7,829.988,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.554,-0.327699,7,833.031,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.56,-0.327699,7,836.325,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.566,-0.327699,7,839.323,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.571,-0.327699,7,842.299,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.576,-0.327699,7,845.521,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.58,-0.327699,7,848.452,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.585,-0.327699,7,851.36,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.589,-0.327699,7,854.505,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.593,-0.327699,7,857.361,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.596,-0.327699,7,860.19,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.6,-0.327699,7,863.244,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.603,-0.327699,7,866.012,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.606,-0.327699,7,868.75,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.609,-0.327699,7,871.701,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.611,-0.327699,7,874.373,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.614,-0.327699,7,877.013,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.616,-0.327699,7,879.856,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.618,-0.327699,7,882.429,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.62,-0.327699,7,884.971,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.622,-0.327699,7,887.71,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.624,-0.327699,7,890.189,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.626,-0.327699,7,892.64,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.627,-0.327699,7,895.282,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.629,-0.327699,7,897.676,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.63,-0.327699,7,900.044,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.632,-0.327699,7,902.599,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.633,-0.327699,7,904.915,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.634,-0.327699,7,907.209,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.635,-0.327699,7,909.685,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.636,-0.327699,7,911.932,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.637,-0.327699,7,914.159,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.638,-0.327699,7,916.564,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.639,-0.327699,7,918.748,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.64,-0.327699,7,920.913,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.641,-0.327699,7,923.253,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.641,-0.327699,7,925.379,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.642,-0.327699,7,927.488,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.643,-0.327699,7,929.769,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.643,-0.327699,7,931.842,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.644,-0.327699,7,933.898,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.645,-0.327699,7,936.123,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.645,-0.327699,7,938.146,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.646,-0.327699,7,940.154,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.646,-0.327699,7,942.327,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.646,-0.327699,7,944.303,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.647,-0.327699,7,946.265,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.647,-0.327699,7,948.388,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.648,-0.327699,7,950.32,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.648,-0.327699,7,952.239,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.648,-0.327699,7,954.316,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.648,-0.327699,7,956.206,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.649,-0.327699,7,958.082,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.649,-0.327699,7,960.115,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.649,-0.327699,7,961.965,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.649,-0.327699,7,963.802,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.65,-0.327699,7,965.792,-0.396091
7,1.23653,-12.3069,7,12.6621,-1.99299,7,123.65,-0.469991,7,967.603,-0.542845
2,0.512019,-0.648783,5,9.89717,-3.15075,5,120.335,-15.851,5,965.683,-66.1522
2,0.304596,-0.337366,2,8.28798,-2.67119,5,115.313,-12.4047,5,963.107,-64.0591
2,0.204332,-0.152223,2,6.95921,-2.21834,5,109.487,-9.62392,5,960.344,-62.1404
2,0.159133,-0.0828216,2,5.88517,-1.83532,2,105.046,-8.81311,5,957.217,-60.2217
2,0.132362,-0.0566435,2,5.04195,-1.50243,2,100.856,-7.97725,5,953.41,-58.1285
2,0.113501,-0.041807,2,4.39112,-1.20122,2,96.96,-7.27196,5,949.574,-56.2098
2,0.0991002,-0.031975,2,3.89085,-0.892045,2,93.3073,-6.65355,5,945.42,-54.2911
2,0.0875718,-0.0249741,2,3.50711,-0.386706,2,89.868,-6.0944,5,940.54,-52.198
2,0.0780709,-0.0197983,2,3.33998,-0.190977,2,86.6181,-5.57338,5,935.759,-50.2793
2,0.0700984,-0.0158852,2,3.23237,-0.188282,2,83.5524,-5.06874,5,930.694,-48.3606
2,0.0633317,-0.0128788,2,3.13448,-0.181101,2,80.6789,-4.55662,5,924.856,-46.2675
2,0.0575458,-0.0105376,2,3.04402,-0.173116,2,77.9853,-3.98097,5,919.228,-44.3488
2,0.0525747,-0.00869197,2,2.9592,-0.165373,2,75.4076,-3.12744,5,913.341,-42.4301
2,0.0482901,-0.00722038,2,2.87898,-0.158137,2,72.5827,-0.886402,5,906.635,-40.3369
2,0.0445897,-0.0060347,2,2.8027,-0.151437,2,71.4705,-0.330082,5,900.234,-38.4182
2,0.0413898,-0.0050703,2,2.72994,-0.145237,2,70.7733,-0.345657,5,893.595,-36.4995
2,0.0386207,-0.00427919,2,2.66039,-0.139485,2,70.1185,-0.356895,5,886.09,-34.4064
2,0.0362235,-0.00362537,2,2.59381,-0.134129,2,69.5068,-0.365334,2,837.756,-9.96684
2,0.034148,-0.00308142,2,2.52999,-0.129125,2,68.9341,-0.371832,2,819.665,-0.55801
2,0.0323508,-0.0026263,2,2.46878,-0.124434,2,68.3982,-0.376882,2,819.872,-0.546784
2,0.0307949,-0.0022436,2,2.41,-0.120023,2,67.8966,-0.380813,2,820.082,-0.548339
2,0.0294478,-0.00192042,2,2.35355,-0.115865,2,67.4268,-0.383851,2,820.289,-0.549629
2,0.0282818,-0.00164651,2,2.29929,-0.111937,2,66.986,-0.386164,2,820.511,-0.550779
2,0.0272725,-0.00141363,2,2.24711,-0.108218,2,66.5715,-0.387879,2,820.712,-0.551647
2,0.026399,-0.00121511,2,2.19692,-0.10469,2,66.1806,-0.389096,2,820.908,-0.552344
2,0.0256431,-0.0010455,2,2.14863,-0.101339,2,65.8109,-0.389893,2,821.119,-0.552938
2,0.024989,-0.000900316,2,2.10214,-0.0981507,2,65.4601,-0.390336,2,821.307,-0.553359
2,0.0244229,-0.000775833,2,2.05738,-0.0951134,2,65.126,-0.390477,2,821.492,-0.553668
2,0.0239332,-0.000668957,2,2.01427,-0.0922167,2,64.8069,-0.390362,2,821.689,-0.553897
2,0.0235094,-0.000577092,2,1.97275,-0.089451,2,64.5011,-0.390028,2,821.866,-0.554022
2,0.0231427,-0.000498053,2,1.93273,-0.086808,2,64.2069,-0.389506,2,822.038,-0.554075
2,0.0228255,-0.000429993,2,1.89416,-0.08428,2,63.9232,-0.388823,2,822.221,-0.55406
2,0.022551,-0.000371347,2,1.85697,-0.08186,2,63.6486,-0.388004,2,822.384,-0.553988
2,0.0223136,-0.000320782,2,1.82111,-0.0795417,2,63.3822,-0.387068,2,822.543,-0.553867
2,0.0221081,-0.000277163,2,1.78651,-0.0773192,2,63.1231,-0.386032,2,822.711,-0.553688
2,0.0219304,-0.000239521,2,1.75314,-0.0751872,2,62.8705,-0.38491,2,822.861,-0.553483
2,0.0217766,-0.000207023,2,1.72092,-0.0731407,2,62.6236,-0.383717,2,823.007,-0.553245
2,0.0216435,-0.00017896,2,1.68982,-0.0711751,2,62.3819,-0.382463,2,823.161,-0.552955
2,0.0215284,-0.000154719,2,1.65978,-0.0692862,2,62.1448,-0.381157,2,823.297,-0.552658
2,0.0214288,-0.000133774,2,1.63076,-0.06747,2,61.9118,-0.379808,2,823.43,-0.552341
2,0.0213427,-0.000115675,2,1.60272,-0.0657228,2,61.6825,-0.378422,2,823.569,-0.551975
2,0.0212681,-0.000100032,2,1.57561,-0.064041,2,61.4566,-0.377008,2,823.692,-0.551617
2,0.0212036,-8.65103e-05,2,1.54939,-0.0624216,2,61.2338,-0.375569,2,823.811,-0.551245
2,0.0211478,-7.48202e-05,2,1.52402,-0.0608613,2,61.0137,-0.37411,2,823.935,-0.550827
2,0.0210996,-6.47128e-05,2,1.49947,-0.0593573,2,60.7962,-0.372636,2,824.045,-0.550427
2,0.0210578,-5.59731e-05,2,1.47571,-0.057907,2,60.5809,-0.371149,2,824.151,-0.55002
2,0.0210217,-4.84154e-05,2,1.45268,-0.0565077,2,60.3678,-0.369653,2,824.261,-0.549567
2,0.0209904,-4.18794e-05,2,1.43038,-0.0551571,2,60.1567,-0.368151,2,824.358,-0.54914
2,0.0209634,-3.62267e-05,2,1.40875,-0.0538528,2,59.9474,-0.366645,2,824.45,-0.548708
2,0.02094,-3.13377e-05,2,1.38778,-0.0525928,2,59.7398,-0.365136,2,824.546,-0.548234
2,0.0209197,-2.7109e-05,2,1.36743,-0.051375,2,59.5338,-0.363626,2,824.63,-0.547788
2,0.0209022,-2.34513e-05,2,1.34769,-0.0501974,2,59.3293,-0.362117,2,824.71,-0.547342
2,0.020887,-2.02874e-05,2,1.32851,-0.0490583,2,59.1263,-0.36061,2,824.792,-0.546853
2,0.0208739,-1.75506e-05,2,1.30988,-0.0479559,2,58.9245,-0.359107,2,824.863,-0.546398
2,0.0208626,-1.51832e-05,2,1.29177,-0.0468886,2,58.724,-0.357607,2,824.93,-0.545943
2,0.0208528,-1.31352e-05,2,1.27416,-0.0458549,2,58.5248,-0.356111,2,824.999,-0.545447
2,0.0208443,-1.13636e-05,2,1.25703,-0.0448532,2,58.3267,-0.354621,2,825.057,-0.544986
2,0.0208369,-9.83093e-06,2,1.24037,-0.0438821,2,58.1295,-0.353137,2,825.112,-0.544527
2,0.0208306,-8.50507e-06,2,1.22414,-0.0429405,2,57.9327,-0.351651,2,825.168,-0.544029
2,0.0208251,-7.35806e-06,2,1.20833,-0.042027,2,57.7369,-0.350168,2,825.214,-0.543566
2,0.0208203,-6.36576e-06,2,1.19293,-0.0411404,2,57.5422,-0.348693,2,825.257,-0.543107
2,0.0208162,-5.50731e-06,2,1.17791,-0.0402796,2,57.3485,-0.347226,2,825.3,-0.542609
2,0.0208127,-4.76464e-06,2,1.16326,-0.0394435,2,57.1558,-0.345772,2,825.335,-0.542148
2,0.0208096,-4.12213e-06,2,1.14897,-0.0386312,2,56.9643,-0.344346,2,825.367,-0.541691
2,0.0208069,-3.56627e-06,2,1.13502,-0.0378416,2,56.7737,-0.342919,2,825.397,-0.541196
2,0.0208046,-3.08538e-06,2,1.1214,-0.037074,2,56.584,-0.341496,2,825.421,-0.540738
2,0.0208026,-2.66933e-06,2,1.1081,-0.0363273,2,56.3953,-0.340079,2,825.441,-0.540285
2,0.0208009,-2.30939e-06,2,1.0951,-0.0356008,2,56.2076,-0.338672,2,825.459,-0.539795
2,0.0207994,-1.99799e-06,2,1.08238,-0.0348937,2,56.0209,-0.337276,2,825.472,-0.539342
2,0.0207981,-1.72858e-06,2,1.06995,-0.0342052,2,55.835,-0.335888,2,825.482,-0.538894
2,0.020797,-1.4955e-06,2,1.05779,-0.0335347,2,55.65,-0.334506,2,825.489,-0.538411
2,0.020796,-1.29385e-06,2,1.04589,-0.0328816,2,55.466,-0.333132,2,825.491,-0.537964
2,0.0207952,-1.11939e-06,2,1.03423,-0.0322451,2,55.2829,-0.331767,2,825.49,-0.537522
2,0.0207945,-9.68455e-07,2,1.02282,-0.0316246,2,55.1006,-0.33041,2,825.486,-0.537045
2,0.0207938,-8.37872e-07,2,1.01164,-0.0310196,2,54.9192,-0.329061,2,825.478,-0.536606
2,0.0207933,-7.24896e-07,2,1.00068,-0.0304296,2,54.7387,-0.327719,2,825.467,-0.536171
2,0.0207928,-6.27154e-07,2,0.989934,-0.029854,2,54.559,-0.326385,2,825.452,-0.535702
2,0.0207924,-5.42592e-07,2,0.979399,-0.0292924,2,54.3802,-0.32506,2,825.435,-0.535269
2,0.0207921,-4.69431e-07,2,0.969064,-0.0287442,2,54.2023,-0.323742,2,825.414,-0.534842
2,0.0207918,-4.06135e-07,2,0.958924,-0.0282091,2,54.0252,-0.322431,2,825.389,-0.534381
2,0.0207915,-3.51374e-07,2,0.948971,-0.0276865,2,53.8489,-0.321128,2,825.362,-0.533956
2,0.0207913,-3.03997e-07,2,0.9392,-0.0271761,2,53.6735,-0.319833,2,825.332,-0.533536
2,0.0207911,-2.63008e-07,2,0.929605,-0.0266776,2,53.4988,-0.318546,2,825.297,-0.533084
2,0.0207909,-2.27545e-07,2,0.920179,-0.0261904,2,53.3249,-0.317266,2,825.261,-0.532667
2,0.0207908,-1.96864e-07,2,0.910918,-0.0257144,2,53.1517,-0.315993,2,825.223,-0.532255
2,0.0207906,-1.7032e-07,2,0.901816,-0.0252491,2,52.9793,-0.314728,2,825.178,-0.531812
2,0.0207905,-1.47355e-07,2,0.892869,-0.0247942,2,52.8076,-0.313469,2,825.133,-0.531403
2,0.0207904,-1.27487e-07,2,0.884072,-0.0243494,2,52.6366,-0.312219,2,825.086,-0.530999
2,0.0207903,-1.10297e-07,2,0.87542,-0.0239144,2,52.4664,-0.310975,2,825.032,-0.530564
2,0.0207903,-9.54255e-08,2,0.866909,-0.023489,2,52.2969,-0.309738,2,824.98,-0.530163
2,0.0207902,-8.25589e-08,2,0.858536,-0.0230728,2,52.1281,-0.308509,2,824.924,-0.529767
2,0.0207902,-7.14272e-08,2,0.850295,-0.0226657,2,51.96,-0.307287,2,824.861,-0.529341
2,0.0207901,-6.17964e-08,2,0.842184,-0.0222673,2,51.7926,-0.306071,2,824.801,-0.528948
2,0.0207901,-5.34642e-08,2,0.8342,-0.0218774,2,51.6259,-0.304863,2,824.738,-0.52856
2,0.02079,-4.62554e-08,2,0.826337,-0.0214958,2,51.4599,-0.303661,2,824.666,-0.528142
2,0.02079,-4.00186e-08,2,0.818594,-0.0211223,2,51.2946,-0.302466,2,824.598,-0.527758
2,0.02079,-3.46228e-08,2,0.810967,-0.0207566,2,51.1299,-0.301278,2,824.528,-0.527378
2,0.02079,-2.99545e-08,2,0.803453,-0.0203986,2,50.966,-0.300096,2,824.448,-0.526968
2,0.0207899,-2.59156e-08,2,0.796049,-0.0200481,2,50.8027,-0.298921,2,824.373,-0.526591
2,0.0207899,-2.24213e-08,2,0.788752,-0.0197048,2,50.6401,-0.297753,2,824.295,-0.526219
2,0.0207899,-1.93982e-08,2,0.781561,-0.0193686,2,50.4782,-0.296591,2,824.208,-0.525818
2,0.0207899,-1.67826e-08,2,0.774471,-0.0190392,2,50.3169,-0.295435,2,824.126,-0.525449
2,0.0207899,-1.45198e-08,2,0.767481,-0.0187167,2,50.1563,-0.294286,2,824.041,-0.525084
2,0.0207899,-1.2562e-08,2,0.760589,-0.0184007,2,49.9963,-0.293143,2,823.947,-0.524692
2,0.0207899,-1.08682e-08,2,0.753791,-0.0180911,2,49.837,-0.292007,2,823.858,-0.52433
2,0.0207899,-9.40285e-09,2,0.747087,-0.0177878,2,49.6783,-0.290876,2,823.767,-0.523973
2,0.0207899,-8.13503e-09,2,0.740473,-0.0174906,2,49.5203,-0.289752,2,823.665,-0.523588
2,0.0207899,-7.03815e-09,2,0.733948,-0.0171993,2,49.3629,-0.288634,2,823.57,-0.523234
2,0.0207898,-6.08918e-09,2,0.72751,-0.0169139,2,49.2061,-0.287522,2,823.472,-0.522884
2,0.0207898,-5.26815e-09,2,0.721157,-0.0166342,2,49.05,-0.286416,2,823.364,-0.522507
2,0.0207898,-4.55783e-09,2,0.714887,-0.01636,2,48.8945,-0.285316,2,823.262,-0.522159
2,0.0207898,-3.94328e-09,2,0.708698,-0.0160912,2,48.7397,-0.284222,2,823.159,-0.521817
2,0.0207898,-3.4116e-09,2,0.702589,-0.0158278,2,48.5854,-0.283133,2,823.044,-0.521447
2,0.0207898,-2.9516e-09,2,0.696558,-0.0155696,2,48.4318,-0.282051,2,822.937,-0.521107
2,0.0207898,-2.55362e-09,2,0.690603,-0.0153164,2,48.2788,-0.280974,2,822.828,-0.520771
2,0.0207898,-2.20931e-09,2,0.684723,-0.0150682,2,48.1264,-0.279903,2,822.707,-0.520409
2,0.0207898,-1.91142e-09,2,0.678917,-0.0148248,2,47.9746,-0.278837,2,822.594,-0.520075
2,0.0207898,-1.6537e-09,2,0.673182,-0.0145861,2,47.8234,-0.277777,2,822.479,-0.519746
2,0.0207898,-1.43072e-09,2,0.667519,-0.0143521,2,47.6728,-0.276723,2,822.352,-0.519391
2,0.0207898,-1.23781e-09,2,0.661924,-0.0141227,2,47.5228,-0.275674,2,822.234,-0.519064
2,0.0207898,-1.07092e-09,2,0.656397,-0.0138976,2,47.3734,-0.274631,2,822.114,-0.518741
2,0.0207898,-9.26521e-10,2,0.650937,-0.0136769,2,47.2246,-0.273593,2,821.981,-0.518393
2,0.0207898,-8.01595e-10,2,0.645543,-0.0134604,2,47.0764,-0.27256,2,821.858,-0.518073
2,0.0207898,-6.93513e-10,2,0.640213,-0.0132481,2,46.9287,-0.271533,2,821.733,-0.517756
2,0.0207898,-6.00004e-10,2,0.634946,-0.0130398,2,46.7817,-0.270511,2,821.595,-0.517414
2,0.0207898,-5.19104e-10,2,0.62974,-0.0128355,2,46.6352,-0.269494,2,821.466,-0.5171
