1,0.020661,5.3756e-05,2,0.199408,-0.00429021,2,1.95714,-0.00525258,2,20.0394,-0.00598809
2,0.0207898,-4.49111e-10,2,0.624596,-0.0126351,2,46.4893,-0.268482,2,821.337,-0.516789
2,0.0207898,-3.88556e-10,2,0.619512,-0.0124385,2,46.344,-0.267476,2,821.193,-0.516455
2,0.0207898,-3.36166e-10,2,0.614487,-0.0122456,2,46.1992,-0.266474,2,821.06,-0.516146
2,0.0207898,-2.90839e-10,2,0.609519,-0.0120563,2,46.055,-0.265478,2,820.926,-0.515841
2,0.0207898,-2.51624e-10,2,0.604608,-0.0118706,2,45.9114,-0.264487,2,820.778,-0.515513
2,0.0207898,-2.17697e-10,2,0.599753,-0.0116884,2,45.7683,-0.263501,2,820.64,-0.51521
2,0.0207898,-1.88344e-10,2,0.594954,-0.0115096,2,45.6258,-0.262519,2,820.502,-0.514911
2,0.0207898,-1.62949e-10,2,0.590208,-0.0113342,2,45.4838,-0.261543,2,820.349,-0.514588
2,0.0207898,-1.40978e-10,2,0.585515,-0.011162,2,45.3424,-0.260571,2,820.207,-0.514291
2,0.0207898,-1.2197e-10,2,0.580875,-0.0109929,2,45.2016,-0.259605,2,820.064,-0.513998
2,0.0207898,-1.05524e-10,2,0.576287,-0.0108271,2,45.0613,-0.258643,2,819.906,-0.513681
2,0.0207898,-9.12958e-11,2,0.571749,-0.0106643,2,44.9215,-0.257685,2,819.76,-0.513389
2,0.0207898,-7.89861e-11,2,0.567261,-0.0105044,2,44.7823,-0.256733,2,819.613,-0.513101
2,0.0207898,-6.83362e-11,2,0.562823,-0.0103476,2,44.6436,-0.255785,2,819.452,-0.51279
2,0.0207898,-5.91221e-11,2,0.558433,-0.0101936,2,44.5055,-0.254842,2,819.302,-0.512503
2,0.0207898,-5.11505e-11,2,0.554091,-0.0100424,2,44.3679,-0.253904,2,819.151,-0.51222
2,0.0207898,-4.42537e-11,2,0.549795,-0.00989391,2,44.2308,-0.25297,2,818.985,-0.511914
2,0.0207898,-3.82868e-11,2,0.545546,-0.00974817,2,44.0942,-0.25204,2,818.831,-0.511633
2,0.0207898,-3.31245e-11,2,0.541343,-0.00960506,2,43.9582,-0.251115,2,818.677,-0.511354
2,0.0207898,-2.86582e-11,2,0.537184,-0.00946454,2,43.8227,-0.250195,2,818.507,-0.511054
2,0.0207898,-2.47941e-11,2,0.53307,-0.00932654,2,43.6877,-0.249279,2,818.35,-0.510777
2,0.0207898,-2.14511e-11,2,0.529,-0.00919103,2,43.5532,-0.248367,2,818.192,-0.510504
2,0.0207898,-1.85587e-11,2,0.524973,-0.00905794,2,43.4193,-0.24746,2,818.018,-0.510208
2,0.0207898,-1.60564e-11,2,0.520988,-0.00892722,2,43.2858,-0.246557,2,817.857,-0.509936
2,0.0207898,-1.38915e-11,2,0.517045,-0.00879883,2,43.1529,-0.245658,2,817.696,-0.509667
2,0.0207898,-1.20185e-11,2,0.513143,-0.00867271,2,43.0205,-0.244764,2,817.519,-0.509377
2,0.0207898,-1.03979e-11,2,0.509282,-0.00854883,2,42.8886,-0.243874,2,817.355,-0.509109
2,0.0207898,-8.99598e-12,2,0.505461,-0.00842713,2,42.7571,-0.242988,2,817.19,-0.508844
2,0.0207898,-7.78297e-12,2,0.50168,-0.00830757,2,42.6262,-0.242107,2,817.009,-0.508559
2,0.0207898,-6.73356e-12,2,0.497938,-0.0081901,2,42.4958,-0.241229,2,816.842,-0.508295
2,0.0207898,-5.82567e-12,2,0.494234,-0.00807468,2,42.3659,-0.240356,2,816.675,-0.508035
2,0.0207898,-5.04022e-12,2,0.490569,-0.00796128,2,42.2365,-0.239487,2,816.49,-0.507754
2,0.0207898,-4.36063e-12,2,0.486941,-0.00784984,2,42.1075,-0.238621,2,816.321,-0.507495
2,0.0207898,-3.77262e-12,2,0.48335,-0.00774032,2,41.9791,-0.23776,2,816.15,-0.507238
2,0.0207898,-3.26399e-12,2,0.479796,-0.0076327,2,41.8511,-0.236903,2,815.962,-0.506961
2,0.0207898,-2.82386e-12,2,0.476277,-0.00752692,2,41.7236,-0.23605,2,815.79,-0.506706
2,0.0207898,-2.44314e-12,2,0.472795,-0.00742296,2,41.5967,-0.235201,2,815.616,-0.506454
2,0.0207898,-2.11366e-12,2,0.469347,-0.00732077,2,41.4701,-0.234355,2,815.426,-0.506181
2,0.0207898,-1.82874e-12,2,0.465934,-0.00722032,2,41.3441,-0.233514,2,815.25,-0.50593
2,0.0207898,-1.58217e-12,2,0.462556,-0.00712158,2,41.2185,-0.232676,2,815.074,-0.505681
2,0.0207898,-1.36878e-12,2,0.459211,-0.0070245,2,41.0934,-0.231843,2,814.881,-0.505413
2,0.0207898,-1.18422e-12,2,0.4559,-0.00692906,2,40.9688,-0.231013,2,814.703,-0.505165
2,0.0207898,-1.02459e-12,2,0.452622,-0.00683522,2,40.8447,-0.230187,2,814.524,-0.50492
2,0.0207898,-8.86456e-13,2,0.449377,-0.00674295,2,40.721,-0.229364,2,814.328,-0.504656
2,0.0207898,-7.66944e-13,2,0.446163,-0.00665222,2,40.5978,-0.228546,2,814.147,-0.504412
2,0.0207898,-6.63512e-13,2,0.442982,-0.006563,2,40.475,-0.227731,2,813.966,-0.50417
2,0.0207898,-5.74086e-13,2,0.439832,-0.00647525,2,40.3527,-0.22692,2,813.767,-0.50391
2,0.0207898,-4.96617e-13,2,0.436713,-0.00638895,2,40.2309,-0.226112,2,813.585,-0.503669
2,0.0207898,-4.29651e-13,2,0.433624,-0.00630408,2,40.1095,-0.225309,2,813.401,-0.503431
2,0.0207898,-3.71706e-13,2,0.430567,-0.00622059,2,39.9886,-0.224508,2,813.2,-0.503174
2,0.0207898,-3.21558e-13,2,0.427539,-0.00613847,2,39.8681,-0.223712,2,813.014,-0.502937
2,0.0207898,-2.78243e-13,2,0.42454,-0.00605769,2,39.7481,-0.222919,2,812.829,-0.502702
2,0.0207898,-2.40721e-13,2,0.421571,-0.00597821,2,39.6285,-0.222129,2,812.625,-0.502448
2,0.0207898,-2.08259e-13,2,0.418631,-0.00590002,2,39.5094,-0.221343,2,812.438,-0.502214
2,0.0207898,-1.80152e-13,2,0.415719,-0.00582309,2,39.3907,-0.220561,2,812.25,-0.501982
2,0.0207898,-1.55908e-13,2,0.412836,-0.0057474,2,39.2725,-0.219782,2,812.044,-0.501732
2,0.0207898,-1.34821e-13,2,0.409981,-0.00567292,2,39.1547,-0.219006,2,811.854,-0.501501
2,0.0207898,-1.16694e-13,2,0.407153,-0.00559962,2,39.0373,-0.218234,2,811.664,-0.501272
2,0.0207898,-1.00975e-13,2,0.404352,-0.00552749,2,38.9204,-0.217465,2,811.456,-0.501025
2,0.0207898,-8.73733e-14,2,0.401579,-0.0054565,2,38.8039,-0.2167,2,811.265,-0.500797
2,0.0207898,-7.55396e-14,2,0.398832,-0.00538663,2,38.6878,-0.215938,2,811.073,-0.500572
2,0.0207898,-6.53818e-14,2,0.396112,-0.00531786,2,38.5722,-0.21518,2,810.862,-0.500328
2,0.0207898,-5.65766e-14,2,0.393417,-0.00525017,2,38.457,-0.214424,2,810.669,-0.500103
2,0.0207898,-4.89515e-14,2,0.390749,-0.00518354,2,38.3423,-0.213672,2,810.475,-0.49988
2,0.0207898,-4.23556e-14,2,0.388106,-0.00511794,2,38.2279,-0.212924,2,810.263,-0.499639
2,0.0207898,-3.66489e-14,2,0.385488,-0.00505336,2,38.114,-0.212178,2,810.068,-0.499416
2,0.0207898,-3.16859e-14,2,0.382895,-0.00498977,2,38.0005,-0.211436,2,809.872,-0.499196
2,0.0207898,-2.74449e-14,2,0.380327,-0.00492717,2,37.8874,-0.210697,2,809.658,-0.498958
2,0.0207898,-2.37321e-14,2,0.377783,-0.00486553,2,37.7748,-0.209962,2,809.461,-0.498738
2,0.0207898,-2.0515e-14,2,0.375264,-0.00480482,2,37.6625,-0.209229,2,809.264,-0.498521
2,0.0207898,-1.77721e-14,2,0.372768,-0.00474505,2,37.5507,-0.2085,2,809.048,-0.498286
2,0.0207898,-1.53202e-14,2,0.370296,-0.00468618,2,37.4393,-0.207774,2,808.849,-0.498068
2,0.0207898,-1.32779e-14,2,0.367848,-0.0046282,2,37.3283,-0.207051,2,808.65,-0.497853
2,0.0207898,-1.14781e-14,2,0.365422,-0.0045711,2,37.2177,-0.206331,2,808.433,-0.497621
2,0.0207898,-9.93687e-15,2,0.363019,-0.00451486,2,37.1075,-0.205614,2,808.233,-0.497406
2,0.0207898,-8.62201e-15,2,0.360639,-0.00445946,2,36.9978,-0.2049,2,808.032,-0.497193
2,0.0207898,-7.45804e-15,2,0.358282,-0.00440488,2,36.8884,-0.204189,2,807.813,-0.496963
2,0.0207898,-6.43418e-15,2,0.355947,-0.00435112,2,36.7794,-0.203481,2,807.611,-0.496751
2,0.0207898,-5.62047e-15,2,0.353633,-0.00429815,2,36.6709,-0.202777,2,807.409,-0.496541
2,0.0207898,-4.8876e-15,2,0.351341,-0.00424597,2,36.5627,-0.202075,2,807.188,-0.496313
2,0.0207898,-4.18706e-15,2,0.349071,-0.00419455,2,36.4549,-0.201376,2,806.985,-0.496103
2,0.0207898,-3.76674e-15,2,0.346822,-0.00414389,2,36.3476,-0.200681,2,806.782,-0.495895
2,0.0207898,-3.25481e-15,2,0.344594,-0.00409397,2,36.2406,-0.199988,2,806.559,-0.49567
2,0.0207898,-2.80215e-15,2,0.342387,-0.00404478,2,36.134,-0.199298,2,806.355,-0.495462
2,0.0207898,-2.67282e-15,2,0.3402,-0.0039963,2,36.0278,-0.198611,2,806.15,-0.495256
2,0.0207898,-2.32794e-15,2,0.338034,-0.00394853,2,35.922,-0.197927,2,805.927,-0.495033
2,0.0207898,-2.0154e-15,2,0.335888,-0.00390144,2,35.8166,-0.197246,2,805.721,-0.494828
2,0.0207898,-1.96151e-15,2,0.333762,-0.00385503,2,35.7116,-0.196567,2,805.515,-0.494624
2,0.0207898,-1.61124e-15,2,0.331656,-0.00380929,2,35.6069,-0.195892,2,805.29,-0.494403
2,0.0207898,-1.02386e-16,2,0.288399,-0.00292861,2,34.2841,-0.187307,2,800.573,-0.490173
2,0.0207898,-1.02386e-16,2,0.286709,-0.0028838,2,34.1834,-0.18625,2,800.357,-0.489598
2,0.0207898,-1.02386e-16,2,0.285037,-0.00285151,2,34.0834,-0.185685,2,800.123,-0.489403
2,0.0207898,-1.02386e-16,2,0.283381,-0.00281964,2,33.9838,-0.185103,2,799.908,-0.489222
2,0.0207898,-1.02386e-16,2,0.281739,-0.0027882,2,33.8846,-0.184512,2,799.693,-0.489042
2,0.0207898,-1.02386e-16,2,0.280113,-0.00275717,2,33.7859,-0.183917,2,799.457,-0.488846
2,0.0207898,-1.02386e-16,2,0.278501,-0.00272655,2,33.6875,-0.183318,2,799.241,-0.488665
2,0.0207898,-1.02386e-16,2,0.276904,-0.00269632,2,33.5896,-0.182718,2,799.025,-0.488484
2,0.0207898,-1.02386e-16,2,0.275322,-0.00266649,2,33.492,-0.182118,2,798.789,-0.488288
2,0.0207898,-1.02386e-16,2,0.273754,-0.00263704,2,33.3949,-0.181518,2,798.573,-0.488107
2,0.0207898,-1.02386e-16,2,0.2722,-0.00260798,2,33.2982,-0.180917,2,798.356,-0.487926
2,0.0207898,-1.02386e-16,2,0.270661,-0.00257928,2,33.2019,-0.180318,2,798.119,-0.487731
2,0.0207898,-1.02386e-16,2,0.269136,-0.00255096,2,33.106,-0.17972,2,797.902,-0.487549
2,0.0207898,-1.02386e-16,2,0.267624,-0.00252299,2,33.0104,-0.179123,2,797.684,-0.487369
2,0.0207898,-1.02386e-16,2,0.266127,-0.00249538,2,32.9153,-0.178527,2,797.447,-0.487174
2,0.0207898,-1.02386e-16,2,0.264643,-0.00246812,2,32.8205,-0.177933,2,797.229,-0.486994
2,0.0207898,-1.02386e-16,2,0.263172,-0.00244121,2,32.7262,-0.177341,2,797.011,-0.486814
2,0.0207898,-1.02386e-16,2,0.261715,-0.00241463,2,32.6322,-0.17675,2,796.772,-0.48662
2,0.0207898,-1.02386e-16,2,0.260271,-0.00238839,2,32.5385,-0.176161,2,796.554,-0.48644
2,0.0207898,-1.02386e-16,2,0.25884,-0.00236248,2,32.4453,-0.175574,2,796.335,-0.486261
2,0.0207898,-1.02386e-16,2,0.257423,-0.0023369,2,32.3524,-0.174989,2,796.096,-0.486067
2,0.0207898,-1.02386e-16,2,0.256018,-0.00231163,2,32.2599,-0.174406,2,795.877,-0.485888
2,0.0207898,-1.02386e-16,2,0.254626,-0.00228668,2,32.1677,-0.173824,2,795.658,-0.48571
2,0.0207898,-1.02386e-16,2,0.253246,-0.00226203,2,32.0759,-0.173245,2,795.418,-0.485517
2,0.0207898,-1.02386e-16,2,0.25188,-0.0022377,2,31.9844,-0.172668,2,795.199,-0.485339
2,0.0207898,-1.02386e-16,2,0.250525,-0.00221366,2,31.8933,-0.172093,2,794.979,-0.485162
2,0.0207898,-1.02386e-16,2,0.249183,-0.00218992,2,31.8025,-0.17152,2,794.739,-0.48497
2,0.0207898,-1.02386e-16,2,0.247853,-0.00216647,2,31.7121,-0.170948,2,794.518,-0.484793
2,0.0207898,-1.02386e-16,2,0.246535,-0.00214331,2,31.622,-0.170379,2,794.298,-0.484616
2,0.0207898,-1.02386e-16,2,0.24523,-0.00212043,2,31.5322,-0.169813,2,794.057,-0.484425
2,0.0207898,-1.02386e-16,2,0.243936,-0.00209784,2,31.4428,-0.169248,2,793.837,-0.484249
2,0.0207898,-1.02386e-16,2,0.242653,-0.00207551,2,31.3537,-0.168685,2,793.616,-0.484073
2,0.0207898,-1.02386e-16,2,0.241383,-0.00205346,2,31.265,-0.168124,2,793.375,-0.483883
2,0.0207898,-1.02386e-16,2,0.240124,-0.00203168,2,31.1766,-0.167566,2,793.154,-0.483708
2,0.0207898,-1.02386e-16,2,0.238876,-0.00201016,2,31.0885,-0.16701,2,792.932,-0.483533
2,0.0207898,-1.02386e-16,2,0.23764,-0.00198889,2,31.0007,-0.166455,2,792.691,-0.483344
2,0.0207898,-1.02386e-16,2,0.236415,-0.00196789,2,30.9133,-0.165903,2,792.469,-0.483169
2,0.0207898,-1.02386e-16,2,0.235201,-0.00194713,2,30.8262,-0.165353,2,792.247,-0.482996
2,0.0207898,-1.02386e-16,2,0.233998,-0.00192663,2,30.7394,-0.164805,2,792.005,-0.482808
2,0.0207898,-1.02386e-16,2,0.232806,-0.00190637,2,30.653,-0.164259,2,791.783,-0.482634
2,0.0207898,-1.02386e-16,2,0.231624,-0.00188635,2,30.5668,-0.163715,2,791.561,-0.482461
2,0.0207898,-1.02386e-16,2,0.230454,-0.00186657,2,30.481,-0.163174,2,791.318,-0.482274
2,0.0207898,-1.02386e-16,2,0.229294,-0.00184702,2,30.3955,-0.162634,2,791.096,-0.4821
2,0.0207898,-1.02386e-16,2,0.228145,-0.00182771,2,30.3103,-0.162097,2,790.874,-0.481929
2,0.0207898,-1.02386e-16,2,0.227006,-0.00180862,2,30.2254,-0.161561,2,790.631,-0.481742
2,0.0207898,-1.02386e-16,2,0.225877,-0.00178976,2,30.1409,-0.161028,2,790.408,-0.48157
2,0.0207898,-1.02386e-16,2,0.224759,-0.00177112,2,30.0566,-0.160496,2,790.185,-0.481399
2,0.0207898,-1.02386e-16,2,0.22365,-0.0017527,2,29.9727,-0.159967,2,789.942,-0.481213
2,0.0207898,-1.02386e-16,2,0.222552,-0.00173449,2,29.889,-0.15944,2,789.719,-0.481042
2,0.0207898,-1.02386e-16,2,0.221464,-0.0017165,2,29.8057,-0.158915,2,789.495,-0.480872
2,0.0207898,-1.02386e-16,2,0.220385,-0.00169872,2,29.7227,-0.158391,2,789.252,-0.480687
2,0.0207898,-1.02386e-16,2,0.219317,-0.00168114,2,29.64,-0.15787,2,789.028,-0.480516
2,0.0207898,-1.02386e-16,2,0.218258,-0.00166377,2,29.5576,-0.157351,2,788.805,-0.480347
2,0.0207898,-1.02386e-16,2,0.217208,-0.0016466,2,29.4755,-0.156834,2,788.561,-0.480163
2,0.0207898,-1.02386e-16,2,0.216168,-0.00162962,2,29.3937,-0.156319,2,788.337,-0.479993
2,0.0207898,-1.02386e-16,2,0.215138,-0.00161285,2,29.3122,-0.155806,2,788.113,-0.479824
2,0.0207898,-1.02386e-16,2,0.214117,-0.00159626,2,29.231,-0.155295,2,787.869,-0.479642
2,0.0207898,-1.02386e-16,2,0.213105,-0.00157987,2,29.15,-0.154785,2,787.645,-0.479472
2,0.0207898,-1.02386e-16,2,0.212102,-0.00156367,2,29.0694,-0.154278,2,787.421,-0.479304
2,0.0207898,-1.02386e-16,2,0.211109,-0.00154765,2,28.9891,-0.153773,2,787.176,-0.479122
2,0.0207898,-1.02386e-16,2,0.210124,-0.00153181,2,28.9091,-0.15327,2,786.952,-0.478954
2,0.0207898,-1.02386e-16,2,0.209148,-0.00151615,2,28.8294,-0.152768,2,786.728,-0.478787
2,0.0207898,-1.02386e-16,2,0.208181,-0.00150068,2,28.75,-0.152269,2,786.483,-0.478605
2,0.0207898,-1.02386e-16,2,0.207223,-0.00148537,2,28.6709,-0.151771,2,786.259,-0.478438
2,0.0207898,-1.02386e-16,2,0.206274,-0.00147024,2,28.592,-0.151276,2,786.034,-0.478271
2,0.0207898,-1.02386e-16,2,0.205333,-0.00145529,2,28.5135,-0.150782,2,785.789,-0.478091
2,0.0207898,-1.02386e-16,2,0.204401,-0.0014405,2,28.4352,-0.15029,2,785.564,-0.477924
2,0.0207898,-1.02386e-16,2,0.203477,-0.00142587,2,28.3572,-0.149801,2,785.34,-0.477758
2,0.0207898,-1.02386e-16,2,0.202561,-0.00141141,2,28.2796,-0.149313,2,785.094,-0.477578
2,0.0207898,-1.02386e-16,2,0.201654,-0.00139712,2,28.2022,-0.148826,2,784.87,-0.477412
2,0.0207898,-1.02386e-16,2,0.200755,-0.00138298,2,28.1251,-0.148342,2,784.645,-0.477246
2,0.0207898,-1.02386e-16,2,0.199864,-0.001369,2,28.0482,-0.14786,2,784.399,-0.477067
2,0.0207898,-1.02386e-16,2,0.198981,-0.00135518,2,27.9717,-0.147379,2,784.174,-0.476902
2,0.0207898,-1.02386e-16,2,0.198107,-0.00134151,2,27.8954,-0.146901,2,783.949,-0.476737
2,0.0207898,-1.02386e-16,2,0.19724,-0.001328,2,27.8195,-0.146424,2,783.703,-0.476559
2,0.0207898,-1.02386e-16,2,0.196381,-0.00131463,2,27.7438,-0.145949,2,783.478,-0.476394
2,0.0207898,-1.02386e-16,2,0.19553,-0.00130141,2,27.6683,-0.145476,2,783.253,-0.47623
2,0.0207898,-1.02386e-16,2,0.194686,-0.00128834,2,27.5932,-0.145004,2,783.007,-0.476052
2,0.0207898,-1.02386e-16,2,0.19385,-0.00127541,2,27.5183,-0.144535,2,782.782,-0.475888
2,0.0207898,-1.02386e-16,2,0.193022,-0.00126263,2,27.4438,-0.144067,2,782.556,-0.475725
2,0.0207898,-1.02386e-16,2,0.192201,-0.00124998,2,27.3695,-0.143601,2,782.31,-0.475548
2,0.0207898,-1.02386e-16,2,0.191388,-0.00123748,2,27.2954,-0.143137,2,782.085,-0.475384
2,0.0207898,-1.02386e-16,2,0.190581,-0.00122511,2,27.2217,-0.142674,2,781.859,-0.475221
2,0.0207898,-1.02386e-16,2,0.189783,-0.00121287,2,27.1482,-0.142213,2,781.613,-0.475045
2,0.0207898,-1.02386e-16,2,0.188991,-0.00120077,2,27.075,-0.141755,2,781.388,-0.474882
2,0.0207898,-1.02386e-16,2,0.188207,-0.00118881,2,27.002,-0.141297,2,781.162,-0.474719
2,0.0207898,-1.02386e-16,2,0.18743,-0.00117697,2,26.9294,-0.140842,2,780.916,-0.474544
2,0.0207898,-1.02386e-16,2,0.186659,-0.00116526,2,26.857,-0.140388,2,780.69,-0.474381
2,0.0207898,-1.02386e-16,2,0.185896,-0.00115368,2,26.7848,-0.139936,2,780.465,-0.47422
2,0.0207898,-1.02386e-16,2,0.18514,-0.00114222,2,26.713,-0.139486,2,780.218,-0.474044
2,0.0207898,-1.02386e-16,2,0.18439,-0.00113089,2,26.6414,-0.139038,2,779.993,-0.473882
2,0.0207898,-1.02386e-16,2,0.183648,-0.00111968,2,26.57,-0.138591,2,779.767,-0.473721
2,0.0207898,-1.02386e-16,2,0.182912,-0.00110859,2,26.499,-0.138146,2,779.52,-0.473547
2,0.0207898,-1.02386e-16,2,0.182183,-0.00109762,2,26.4282,-0.137702,2,779.294,-0.473385
2,0.0207898,-1.02386e-16,2,0.18146,-0.00108677,2,26.3576,-0.137261,2,779.069,-0.473225
2,0.0207898,-1.02386e-16,2,0.180744,-0.00107603,2,26.2873,-0.136821,2,778.822,-0.473051
2,0.0207898,-1.02386e-16,2,0.180034,-0.00106541,2,26.2173,-0.136382,2,778.596,-0.47289
2,0.0207898,-1.02386e-16,2,0.179331,-0.0010549,2,26.1476,-0.135946,2,778.37,-0.47273
2,0.0207898,-1.02386e-16,2,0.178634,-0.00104451,2,26.0781,-0.13551,2,778.124,-0.472557
2,0.0207898,-1.02386e-16,2,0.177943,-0.00103422,2,26.0088,-0.135077,2,777.898,-0.472396
2,0.0207898,-1.02386e-16,2,0.177259,-0.00102405,2,25.9399,-0.134645,2,777.672,-0.472237
2,0.0207898,-1.02386e-16,2,0.176581,-0.00101398,2,25.8711,-0.134215,2,777.425,-0.472064
2,0.0207898,-1.02386e-16,2,0.175909,-0.00100402,2,25.8027,-0.133787,2,777.199,-0.471904
2,0.0207898,-1.02386e-16,2,0.175243,-0.000994167,2,25.7345,-0.13336,2,776.973,-0.471745
2,0.0207898,-1.02386e-16,2,0.174583,-0.000984417,2,25.6665,-0.132935,2,776.727,-0.471573
2,0.0207898,-1.02386e-16,2,0.173929,-0.000974771,2,25.5988,-0.132511,2,776.501,-0.471414
2,0.0207898,-1.02386e-16,2,0.173282,-0.000965226,2,25.5314,-0.132089,2,776.275,-0.471255
2,0.0207898,-1.02386e-16,2,0.172639,-0.000955781,2,25.4642,-0.131669,2,776.028,-0.471083
2,0.0207898,-1.02386e-16,2,0.172003,-0.000946436,2,25.3972,-0.13125,2,775.802,-0.470924
2,0.0207898,-1.02386e-16,2,0.171373,-0.00093719,2,25.3305,-0.130832,2,775.576,-0.470766
2,0.0207898,-1.02386e-16,2,0.170748,-0.00092804,2,25.2641,-0.130417,2,775.329,-0.470595
2,0.0207898,-1.02386e-16,2,0.170129,-0.000918986,2,25.1979,-0.130003,2,775.103,-0.470437
2,0.0207898,-1.02386e-16,2,0.169515,-0.000910028,2,25.1319,-0.12959,2,774.877,-0.470279
2,0.0207898,-1.02386e-16,2,0.168907,-0.000901162,2,25.0662,-0.129179,2,774.63,-0.470108
2,0.0207898,-1.02386e-16,2,0.168305,-0.00089239,2,25.0008,-0.12877,2,774.404,-0.46995
2,0.0207898,-1.02386e-16,2,0.167708,-0.000883708,2,24.9356,-0.128362,2,774.178,-0.469793
2,0.0207898,-1.02386e-16,2,0.167116,-0.000875117,2,24.8706,-0.127956,2,773.932,-0.469623
2,0.0207898,-1.02386e-16,2,0.16653,-0.000866616,2,24.8059,-0.127551,2,773.706,-0.469465
2,0.0207898,-1.02386e-16,2,0.165949,-0.000858203,2,24.7414,-0.127147,2,773.48,-0.469309
2,0.0207898,-1.02386e-16,2,0.165373,-0.000849877,2,24.6772,-0.126746,2,773.233,-0.469139
