6,1.23653,-8.23941,6,12.6621,-1.36664,6,123.653,-0.327699,6,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.653,-0.327699,7,1266.21,-0.396091
7,1.23653,-12.3069,7,12.6621,-1.99299,7,123.653,-0.469991,7,1266.21,-0.542845
2,0.512019,-0.648783,5,9.89717,-3.15075,5,120.338,-15.851,5,1262.53,-66.1522
2,0.304596,-0.337366,2,8.28798,-2.67119,5,115.316,-12.4047,5,1258.07,-64.0591
2,0.204332,-0.152223,2,6.95921,-2.21834,5,109.49,-9.624,5,1253.59,-62.1404
2,0.159133,-0.0828216,2,5.88517,-1.83532,2,105.049,-8.81321,5,1248.76,-60.2217
2,0.132362,-0.0566435,2,5.04195,-1.50243,2,100.859,-7.97738,5,1243.11,-58.1285
2,0.113501,-0.041807,2,4.39112,-1.20122,2,96.9625,-7.27209,5,1237.59,-56.2098
2,0.0991002,-0.031975,2,3.89085,-0.892045,2,93.3097,-6.65369,5,1231.76,-54.2911
2,0.0875718,-0.0249741,2,3.50711,-0.386706,2,89.8702,-6.09455,5,1225.06,-52.198
2,0.0780709,-0.0197983,2,3.33998,-0.190977,2,86.6203,-5.57354,5,1218.63,-50.2793
2,0.0700984,-0.0158852,2,3.23237,-0.188282,2,83.5544,-5.06891,5,1211.93,-48.3606
2,0.0633317,-0.0128788,2,3.13448,-0.181101,2,80.6808,-4.55682,5,1204.31,-46.2675
2,0.0575458,-0.0105376,2,3.04402,-0.173116,2,77.9872,-3.98124,5,1197.06,-44.3488
2,0.0525747,-0.00869197,2,2.9592,-0.165373,2,75.4094,-3.12797,5,1189.56,-42.4301
2,0.0482901,-0.00722038,2,2.87898,-0.158137,2,72.5845,-0.887614,5,1181.11,-40.3369
2,0.0445897,-0.0060347,2,2.8027,-0.151437,2,71.4714,-0.330075,5,1173.12,-38.4182
2,0.0413898,-0.0050703,2,2.72994,-0.145237,2,70.7742,-0.345653,5,1164.9,-36.4995
2,0.0386207,-0.00427919,2,2.66039,-0.139485,2,70.1194,-0.356892,5,1155.68,-34.4064
2,0.0362235,-0.00362537,2,2.59381,-0.134129,2,69.5076,-0.365333,2,1113.73,-14.4022
2,0.034148,-0.00308142,2,2.52999,-0.129125,2,68.9349,-0.371831,2,1087.38,-1.73054
2,0.0323508,-0.0026263,2,2.46878,-0.124434,2,68.399,-0.376883,2,1084.7,-0.592237
2,0.0307949,-0.0022436,2,2.41,-0.120023,2,67.8974,-0.380814,2,1084.23,-0.596402
2,0.0294478,-0.00192042,2,2.35355,-0.115865,2,67.4276,-0.383852,2,1083.77,-0.600178
2,0.0282818,-0.00164651,2,2.29929,-0.111937,2,66.9867,-0.386166,2,1083.28,-0.60386
2,0.0272725,-0.00141363,2,2.24711,-0.108218,2,66.5722,-0.387882,2,1082.82,-0.606946
2,0.026399,-0.00121511,2,2.19692,-0.10469,2,66.1813,-0.389098,2,1082.37,-0.609728
2,0.0256431,-0.0010455,2,2.14863,-0.101339,2,65.8115,-0.389896,2,1081.89,-0.612462
2,0.024989,-0.000900316,2,2.10214,-0.0981507,2,65.4607,-0.390339,2,1081.45,-0.614771
2,0.0244229,-0.000775833,2,2.05738,-0.0951134,2,65.1267,-0.390481,2,1081.01,-0.616868
2,0.0239332,-0.000668957,2,2.01427,-0.0922167,2,64.8075,-0.390365,2,1080.53,-0.618943
2,0.0235094,-0.000577092,2,1.97275,-0.089451,2,64.5017,-0.390031,2,1080.1,-0.620708
2,0.0231427,-0.000498053,2,1.93273,-0.086808,2,64.2075,-0.389509,2,1079.66,-0.62232
2,0.0228255,-0.000429993,2,1.89416,-0.08428,2,63.9237,-0.388827,2,1079.19,-0.623924
2,0.022551,-0.000371347,2,1.85697,-0.08186,2,63.6492,-0.388008,2,1078.76,-0.625297
2,0.0223136,-0.000320782,2,1.82111,-0.0795417,2,63.3828,-0.387072,2,1078.34,-0.626557
2,0.0221081,-0.000277163,2,1.78651,-0.0773192,2,63.1237,-0.386035,2,1077.87,-0.627818
2,0.0219304,-0.000239521,2,1.75314,-0.0751872,2,62.871,-0.384914,2,1077.45,-0.628902
2,0.0217766,-0.000207023,2,1.72092,-0.0731407,2,62.6242,-0.383721,2,1077.03,-0.6299
2,0.0216435,-0.00017896,2,1.68982,-0.0711751,2,62.3824,-0.382466,2,1076.57,-0.630903
2,0.0215284,-0.000154719,2,1.65978,-0.0692862,2,62.1453,-0.381161,2,1076.15,-0.631769
2,0.0214288,-0.000133774,2,1.63076,-0.06747,2,61.9123,-0.379811,2,1075.73,-0.632569
2,0.0213427,-0.000115675,2,1.60272,-0.0657228,2,61.683,-0.378426,2,1075.27,-0.633375
2,0.0212681,-0.000100032,2,1.57561,-0.064041,2,61.4571,-0.377012,2,1074.85,-0.634072
2,0.0212036,-8.65103e-05,2,1.54939,-0.0624216,2,61.2343,-0.375573,2,1074.44,-0.634718
2,0.0211478,-7.48202e-05,2,1.52402,-0.0608613,2,61.0142,-0.374114,2,1073.99,-0.635369
2,0.0210996,-6.47128e-05,2,1.49947,-0.0593573,2,60.7967,-0.372639,2,1073.57,-0.635934
2,0.0210578,-5.59731e-05,2,1.47571,-0.057907,2,60.5814,-0.371153,2,1073.16,-0.636459
2,0.0210217,-4.84154e-05,2,1.45268,-0.0565077,2,60.3683,-0.369657,2,1072.71,-0.636988
2,0.0209904,-4.18794e-05,2,1.43038,-0.0551571,2,60.1572,-0.368155,2,1072.3,-0.637447
2,0.0209634,-3.62267e-05,2,1.40875,-0.0538528,2,59.9479,-0.366648,2,1071.88,-0.637874
2,0.02094,-3.13377e-05,2,1.38778,-0.0525928,2,59.7403,-0.36514,2,1071.44,-0.638305
2,0.0209197,-2.7109e-05,2,1.36743,-0.051375,2,59.5343,-0.36363,2,1071.03,-0.638678
2,0.0209022,-2.34513e-05,2,1.34769,-0.0501974,2,59.3298,-0.362121,2,1070.62,-0.639025
2,0.020887,-2.02874e-05,2,1.32851,-0.0490583,2,59.1267,-0.360614,2,1070.17,-0.639375
2,0.0208739,-1.75506e-05,2,1.30988,-0.0479559,2,58.925,-0.35911,2,1069.76,-0.639678
2,0.0208626,-1.51832e-05,2,1.29177,-0.0468886,2,58.7245,-0.35761,2,1069.35,-0.639959
2,0.0208528,-1.31352e-05,2,1.27416,-0.0458549,2,58.5252,-0.356115,2,1068.91,-0.640242
2,0.0208443,-1.13636e-05,2,1.25703,-0.0448532,2,58.3271,-0.354625,2,1068.5,-0.640486
2,0.0208369,-9.83093e-06,2,1.24037,-0.0438821,2,58.13,-0.353141,2,1068.1,-0.640712
2,0.0208306,-8.50507e-06,2,1.22414,-0.0429405,2,57.9331,-0.351655,2,1067.66,-0.640939
2,0.0208251,-7.35806e-06,2,1.20833,-0.042027,2,57.7374,-0.350172,2,1067.25,-0.641134
2,0.0208203,-6.36576e-06,2,1.19293,-0.0411404,2,57.5427,-0.348697,2,1066.85,-0.641313
2,0.0208162,-5.50731e-06,2,1.17791,-0.0402796,2,57.349,-0.34723,2,1066.41,-0.641492
2,0.0208127,-4.76464e-06,2,1.16326,-0.0394435,2,57.1563,-0.345775,2,1066,-0.641645
2,0.0208096,-4.12213e-06,2,1.14897,-0.0386312,2,56.9647,-0.344349,2,1065.6,-0.641785
2,0.0208069,-3.56627e-06,2,1.13502,-0.0378416,2,56.7741,-0.342923,2,1065.16,-0.641924
2,0.0208046,-3.08538e-06,2,1.1214,-0.037074,2,56.5845,-0.341499,2,1064.76,-0.642041
2,0.0208026,-2.66933e-06,2,1.1081,-0.0363273,2,56.3958,-0.340082,2,1064.36,-0.642147
2,0.0208009,-2.30939e-06,2,1.0951,-0.0356008,2,56.2081,-0.338675,2,1063.92,-0.64225
2,0.0207994,-1.99799e-06,2,1.08238,-0.0348937,2,56.0213,-0.33728,2,1063.52,-0.642336
2,0.0207981,-1.72858e-06,2,1.06995,-0.0342052,2,55.8354,-0.335891,2,1063.12,-0.642413
2,0.020797,-1.4955e-06,2,1.05779,-0.0335347,2,55.6505,-0.334509,2,1062.69,-0.642486
2,0.020796,-1.29385e-06,2,1.04589,-0.0328816,2,55.4665,-0.333135,2,1062.29,-0.642545
2,0.0207952,-1.11939e-06,2,1.03423,-0.0322451,2,55.2833,-0.33177,2,1061.89,-0.642596
2,0.0207945,-9.68455e-07,2,1.02282,-0.0316246,2,55.101,-0.330413,2,1061.46,-0.642642
2,0.0207938,-8.37872e-07,2,1.01164,-0.0310196,2,54.9196,-0.329064,2,1061.06,-0.642678
2,0.0207933,-7.24896e-07,2,1.00068,-0.0304296,2,54.7391,-0.327722,2,1060.67,-0.642706
2,0.0207928,-6.27154e-07,2,0.989934,-0.029854,2,54.5595,-0.326389,2,1060.23,-0.642729
2,0.0207924,-5.42592e-07,2,0.979399,-0.0292924,2,54.3807,-0.325063,2,1059.84,-0.642744
2,0.0207921,-4.69431e-07,2,0.969064,-0.0287442,2,54.2027,-0.323745,2,1059.44,-0.642752
2,0.0207918,-4.06135e-07,2,0.958924,-0.0282091,2,54.0256,-0.322434,2,1059.01,-0.642755
2,0.0207915,-3.51374e-07,2,0.948971,-0.0276865,2,53.8494,-0.321132,2,1058.62,-0.642751
2,0.0207913,-3.03997e-07,2,0.9392,-0.0271761,2,53.6739,-0.319837,2,1058.23,-0.642742
2,0.0207911,-2.63008e-07,2,0.929605,-0.0266776,2,53.4992,-0.318549,2,1057.8,-0.642727
2,0.0207909,-2.27545e-07,2,0.920179,-0.0261904,2,53.3253,-0.317269,2,1057.41,-0.642707
