6,1.23653,-8.23941,6,12.6621,-1.36664,6,123.653,-0.327699,6,1266.21,-0.396091
2,0.0207908,-1.96864e-07,2,0.910918,-0.0257144,2,53.1521,-0.315996,2,1057.02,-0.642682
2,0.0207906,-1.7032e-07,2,0.901816,-0.0252491,2,52.9797,-0.314731,2,1056.59,-0.64265
2,0.0207905,-1.47355e-07,2,0.892869,-0.0247942,2,52.808,-0.313473,2,1056.2,-0.642616
2,0.0207904,-1.27487e-07,2,0.884072,-0.0243494,2,52.6371,-0.312222,2,1055.82,-0.642577
2,0.0207903,-1.10297e-07,2,0.87542,-0.0239144,2,52.4668,-0.310978,2,1055.39,-0.64253
2,0.0207903,-9.54255e-08,2,0.866909,-0.023489,2,52.2973,-0.309742,2,1055,-0.642483
2,0.0207902,-8.25589e-08,2,0.858536,-0.0230728,2,52.1285,-0.308512,2,1054.62,-0.642432
2,0.0207902,-7.14272e-08,2,0.850295,-0.0226657,2,51.9604,-0.30729,2,1054.2,-0.642372
2,0.0207901,-6.17964e-08,2,0.842184,-0.0222673,2,51.793,-0.306074,2,1053.81,-0.642313
2,0.0207901,-5.34642e-08,2,0.8342,-0.0218774,2,51.6263,-0.304865,2,1053.43,-0.64225
2,0.02079,-4.62554e-08,2,0.826337,-0.0214958,2,51.4603,-0.303664,2,1053.01,-0.642179
2,0.02079,-4.00186e-08,2,0.818594,-0.0211223,2,51.295,-0.302469,2,1052.62,-0.642109
2,0.02079,-3.46228e-08,2,0.810967,-0.0207566,2,51.1303,-0.30128,2,1052.24,-0.642036
2,0.02079,-2.99545e-08,2,0.803453,-0.0203986,2,50.9664,-0.300099,2,1051.82,-0.641954
2,0.0207899,-2.59156e-08,2,0.796049,-0.0200481,2,50.8031,-0.298924,2,1051.44,-0.641875
2,0.0207899,-2.24213e-08,2,0.788752,-0.0197048,2,50.6405,-0.297755,2,1051.06,-0.641793
2,0.0207899,-1.93982e-08,2,0.781561,-0.0193686,2,50.4786,-0.296593,2,1050.64,-0.641701
2,0.0207899,-1.67826e-08,2,0.774471,-0.0190392,2,50.3173,-0.295438,2,1050.26,-0.641613
2,0.0207899,-1.45198e-08,2,0.767481,-0.0187167,2,50.1567,-0.294289,2,1049.89,-0.641522
2,0.0207899,-1.2562e-08,2,0.760589,-0.0184007,2,49.9967,-0.293146,2,1049.47,-0.641422
2,0.0207899,-1.08682e-08,2,0.753791,-0.0180911,2,49.8374,-0.292009,2,1049.1,-0.641325
2,0.0207899,-9.40285e-09,2,0.747087,-0.0177878,2,49.6787,-0.290879,2,1048.72,-0.641228
2,0.0207899,-8.13503e-09,2,0.740473,-0.0174906,2,49.5207,-0.289755,2,1048.31,-0.641119
2,0.0207899,-7.03815e-09,2,0.733948,-0.0171993,2,49.3633,-0.288637,2,1047.93,-0.641015
2,0.0207898,-6.08918e-09,2,0.72751,-0.0169139,2,49.2065,-0.287525,2,1047.56,-0.64091
2,0.0207898,-5.26815e-09,2,0.721157,-0.0166342,2,49.0504,-0.286419,2,1047.15,-0.640794
2,0.0207898,-4.55783e-09,2,0.714887,-0.01636,2,48.8949,-0.285318,2,1046.77,-0.640684
2,0.0207898,-3.94328e-09,2,0.708698,-0.0160912,2,48.74,-0.284224,2,1046.4,-0.640573
2,0.0207898,-3.4116e-09,2,0.702589,-0.0158278,2,48.5858,-0.283136,2,1045.99,-0.64045
2,0.0207898,-2.9516e-09,2,0.696558,-0.0155696,2,48.4322,-0.282053,2,1045.62,-0.640334
2,0.0207898,-2.55362e-09,2,0.690603,-0.0153164,2,48.2791,-0.280976,2,1045.25,-0.640216
2,0.0207898,-2.20931e-09,2,0.684723,-0.0150682,2,48.1267,-0.279905,2,1044.85,-0.640087
2,0.0207898,-1.91142e-09,2,0.678917,-0.0148248,2,47.9749,-0.27884,2,1044.48,-0.639966
2,0.0207898,-1.6537e-09,2,0.673182,-0.0145861,2,47.8237,-0.27778,2,1044.11,-0.639843
2,0.0207898,-1.43072e-09,2,0.667519,-0.0143521,2,47.6731,-0.276725,2,1043.71,-0.639708
2,0.0207898,-1.23781e-09,2,0.661924,-0.0141227,2,47.5231,-0.275677,2,1043.34,-0.639581
2,0.0207898,-1.07092e-09,2,0.656397,-0.0138976,2,47.3737,-0.274633,2,1042.97,-0.639453
2,0.0207898,-9.26521e-10,2,0.650937,-0.0136769,2,47.2249,-0.273595,2,1042.57,-0.639313
2,0.0207898,-8.01595e-10,2,0.645543,-0.0134604,2,47.0767,-0.272563,2,1042.2,-0.639182
2,0.0207898,-6.93513e-10,2,0.640213,-0.0132481,2,46.9291,-0.271535,2,1041.84,-0.639049
2,0.0207898,-6.00004e-10,2,0.634946,-0.0130398,2,46.782,-0.270513,2,1041.44,-0.638904
2,0.0207898,-5.19104e-10,2,0.62974,-0.0128355,2,46.6355,-0.269496,2,1041.08,-0.638768
2,0.0207898,-4.49111e-10,2,0.624596,-0.0126351,2,46.4896,-0.268485,2,1040.71,-0.638632
2,0.0207898,-3.88556e-10,2,0.619512,-0.0124385,2,46.3443,-0.267478,2,1040.32,-0.638482
2,0.0207898,-3.36166e-10,2,0.614487,-0.0122456,2,46.1995,-0.266477,2,1039.95,-0.638342
2,0.0207898,-2.90839e-10,2,0.609519,-0.0120563,2,46.0554,-0.265481,2,1039.59,-0.638201
2,0.0207898,-2.51624e-10,2,0.604608,-0.0118706,2,45.9117,-0.264489,2,1039.2,-0.638048
2,0.0207898,-2.17697e-10,2,0.599753,-0.0116884,2,45.7687,-0.263503,2,1038.84,-0.637904
2,0.0207898,-1.88344e-10,2,0.594954,-0.0115096,2,45.6261,-0.262522,2,1038.48,-0.637759
2,0.0207898,-1.62949e-10,2,0.590208,-0.0113342,2,45.4842,-0.261545,2,1038.09,-0.637602
2,0.0207898,-1.40978e-10,2,0.585515,-0.011162,2,45.3428,-0.260574,2,1037.73,-0.637454
2,0.0207898,-1.2197e-10,2,0.580875,-0.0109929,2,45.2019,-0.259607,2,1037.37,-0.637307
2,0.0207898,-1.05524e-10,2,0.576287,-0.0108271,2,45.0616,-0.258645,2,1036.98,-0.637146
2,0.0207898,-9.12958e-11,2,0.571749,-0.0106643,2,44.9219,-0.257688,2,1036.62,-0.636995
2,0.0207898,-7.89861e-11,2,0.567261,-0.0105044,2,44.7826,-0.256735,2,1036.27,-0.636844
2,0.0207898,-6.83362e-11,2,0.562823,-0.0103476,2,44.644,-0.255788,2,1035.88,-0.63668
2,0.0207898,-5.91221e-11,2,0.558433,-0.0101936,2,44.5058,-0.254844,2,1035.52,-0.636526
2,0.0207898,-5.11505e-11,2,0.554091,-0.0100424,2,44.3682,-0.253906,2,1035.17,-0.636372
2,0.0207898,-4.42537e-11,2,0.549795,-0.00989391,2,44.2311,-0.252972,2,1034.78,-0.636204
2,0.0207898,-3.82868e-11,2,0.545546,-0.00974817,2,44.0946,-0.252042,2,1034.43,-0.636047
2,0.0207898,-3.31245e-11,2,0.541343,-0.00960506,2,43.9585,-0.251117,2,1034.08,-0.635891
2,0.0207898,-2.86582e-11,2,0.537184,-0.00946454,2,43.823,-0.250197,2,1033.69,-0.63572
2,0.0207898,-2.47941e-11,2,0.53307,-0.00932654,2,43.688,-0.249281,2,1033.34,-0.635561
2,0.0207898,-2.14511e-11,2,0.529,-0.00919103,2,43.5536,-0.248369,2,1032.99,-0.635402
2,0.0207898,-1.85587e-11,2,0.524973,-0.00905794,2,43.4196,-0.247462,2,1032.61,-0.635229
2,0.0207898,-1.60564e-11,2,0.520988,-0.00892722,2,43.2862,-0.246559,2,1032.26,-0.635067
2,0.0207898,-1.38915e-11,2,0.517045,-0.00879883,2,43.1532,-0.245661,2,1031.91,-0.634905
2,0.0207898,-1.20185e-11,2,0.513143,-0.00867271,2,43.0208,-0.244766,2,1031.53,-0.634729
2,0.0207898,-1.03979e-11,2,0.509282,-0.00854883,2,42.8889,-0.243876,2,1031.18,-0.634565
2,0.0207898,-8.99598e-12,2,0.505461,-0.00842713,2,42.7575,-0.24299,2,1030.83,-0.634401
2,0.0207898,-7.78297e-12,2,0.50168,-0.00830757,2,42.6266,-0.242109,2,1030.45,-0.634223
2,0.0207898,-6.73356e-12,2,0.497938,-0.0081901,2,42.4961,-0.241231,2,1030.1,-0.634057
2,0.0207898,-5.82567e-12,2,0.494234,-0.00807468,2,42.3662,-0.240358,2,1029.76,-0.633891
2,0.0207898,-5.04022e-12,2,0.490569,-0.00796128,2,42.2368,-0.239489,2,1029.38,-0.63371
2,0.0207898,-4.36063e-12,2,0.486941,-0.00784984,2,42.1078,-0.238623,2,1029.03,-0.633542
2,0.0207898,-3.77262e-12,2,0.48335,-0.00774032,2,41.9794,-0.237762,2,1028.69,-0.633374
2,0.0207898,-3.26399e-12,2,0.479796,-0.0076327,2,41.8514,-0.236905,2,1028.31,-0.633191
2,0.0207898,-2.82386e-12,2,0.476277,-0.00752692,2,41.724,-0.236052,2,1027.97,-0.633021
2,0.0207898,-2.44314e-12,2,0.472795,-0.00742296,2,41.597,-0.235203,2,1027.63,-0.632851
2,0.0207898,-2.11366e-12,2,0.469347,-0.00732077,2,41.4704,-0.234357,2,1027.25,-0.632667
2,0.0207898,-1.82874e-12,2,0.465934,-0.00722032,2,41.3444,-0.233516,2,1026.91,-0.632494
2,0.0207898,-1.58217e-12,2,0.462556,-0.00712158,2,41.2188,-0.232678,2,1026.57,-0.632323
2,0.0207898,-1.36878e-12,2,0.459211,-0.0070245,2,41.0938,-0.231845,2,1026.19,-0.632137
1,0.230048,0.673149,1,0.672104,0.394,2,44.2425,-0.33571,5,1081.8,-15.9991
6,1.22122,-8.23941,6,3.59834,-0.655997,6,45.7878,-0.0549948,6,1083.02,-0.139795
7,1.23626,-8.23941,7,7.15501,-1.19789,7,51.8417,-0.187032,7,1116.62,-0.305297
7,1.23653,-8.23941,7,9.55927,-1.36664,7,60.4683,-0.318996,7,1138.11,-0.396091
7,1.23653,-8.23941,7,10.7858,-1.36664,7,66.1797,-0.327699,7,1140.45,-0.396091
7,1.23653,-8.23941,7,11.5262,-1.36664,7,70.4831,-0.327699,7,1142.81,-0.396091
7,1.23653,-8.23941,7,11.9744,-1.36664,7,74.1309,-0.327699,7,1144.83,-0.396091
7,1.23653,-8.23941,7,12.2458,-1.36664,7,77.3536,-0.327699,7,1146.71,-0.396091
7,1.23653,-8.23941,7,12.4101,-1.36664,7,80.2673,-0.327699,7,1148.64,-0.396091
7,1.23653,-8.23941,7,12.5095,-1.36664,7,82.9407,-0.327699,7,1150.31,-0.396091
7,1.23653,-8.23941,7,12.5697,-1.36664,7,85.4155,-0.327699,7,1151.88,-0.396091
7,1.23653,-8.23941,7,12.6062,-1.36664,7,87.7194,-0.327699,7,1153.51,-0.396091
7,1.23653,-8.23941,7,12.6282,-1.36664,7,89.8716,-0.327699,7,1154.92,-0.396091
7,1.23653,-8.23941,7,12.6416,-1.36664,7,91.8865,-0.327699,7,1156.27,-0.396091
7,1.23653,-8.23941,7,12.6497,-1.36664,7,93.7759,-0.327699,7,1157.67,-0.396091
7,1.23653,-8.23941,7,12.6546,-1.36664,7,95.5498,-0.327699,7,1158.9,-0.396091
7,1.23653,-8.23941,7,12.6575,-1.36664,7,97.2166,-0.327699,7,1160.08,-0.396091
7,1.23653,-8.23941,7,12.6593,-1.36664,7,98.7839,-0.327699,7,1161.32,-0.396091
7,1.23653,-8.23941,7,12.6604,-1.36664,7,100.258,-0.327699,7,1162.41,-0.396091
7,1.23653,-8.23941,7,12.6611,-1.36664,7,101.644,-0.327699,7,1163.46,-0.396091
7,1.23653,-8.23941,7,12.6615,-1.36664,7,102.949,-0.327699,7,1164.57,-0.396091
7,1.23653,-8.23941,7,12.6617,-1.36664,7,104.176,-0.327699,7,1165.55,-0.396091
7,1.23653,-8.23941,7,12.6619,-1.36664,7,105.33,-0.327699,7,1166.5,-0.396091
7,1.23653,-8.23941,7,12.6619,-1.36664,7,106.416,-0.327699,7,1167.51,-0.396091
7,1.23653,-8.23941,7,12.662,-1.36664,7,107.437,-0.327699,7,1168.41,-0.396091
7,1.23653,-8.23941,7,12.662,-1.36664,7,108.399,-0.327699,7,1169.28,-0.396091
7,1.23653,-8.23941,7,12.662,-1.36664,7,109.303,-0.327699,7,1170.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,110.153,-0.327699,7,1171.03,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,110.954,-0.327699,7,1171.84,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,111.706,-0.327699,7,1172.7,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,112.415,-0.327699,7,1173.47,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,113.081,-0.327699,7,1174.22,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,113.708,-0.327699,7,1175.02,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,114.297,-0.327699,7,1175.74,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,114.852,-0.327699,7,1176.45,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,115.374,-0.327699,7,1177.2,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,115.864,-0.327699,7,1177.88,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,116.326,-0.327699,7,1178.55,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,116.76,-0.327699,7,1179.26,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,117.169,-0.327699,7,1179.9,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,117.553,-0.327699,7,1180.53,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,117.915,-0.327699,7,1181.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,118.255,-0.327699,7,1181.82,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,118.575,-0.327699,7,1182.43,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,118.876,-0.327699,7,1183.07,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,119.16,-0.327699,7,1183.66,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,119.426,-0.327699,7,1184.23,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,119.677,-0.327699,7,1184.85,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,119.912,-0.327699,7,1185.41,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,120.134,-0.327699,7,1185.96,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,120.343,-0.327699,7,1186.56,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,120.539,-0.327699,7,1187.1,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,120.724,-0.327699,7,1187.63,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,120.897,-0.327699,7,1188.2,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,121.061,-0.327699,7,1188.72,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,121.214,-0.327699,7,1189.23,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,121.359,-0.327699,7,1189.78,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,121.495,-0.327699,7,1190.29,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,121.623,-0.327699,7,1190.78,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,121.743,-0.327699,7,1191.32,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,121.856,-0.327699,7,1191.8,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,121.963,-0.327699,7,1192.28,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,122.063,-0.327699,7,1192.8,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,122.157,-0.327699,7,1193.27,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,122.246,-0.327699,7,1193.73,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,122.33,-0.327699,7,1194.24,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,122.408,-0.327699,7,1194.69,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,122.482,-0.327699,7,1195.15,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,122.551,-0.327699,7,1195.64,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,122.617,-0.327699,7,1196.08,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,122.678,-0.327699,7,1196.52,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,122.736,-0.327699,7,1197,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,122.79,-0.327699,7,1197.43,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,122.841,-0.327699,7,1197.86,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,122.889,-0.327699,7,1198.32,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,122.935,-0.327699,7,1198.74,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,122.977,-0.327699,7,1199.16,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.017,-0.327699,7,1199.61,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.055,-0.327699,7,1200.02,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.091,-0.327699,7,1200.43,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.124,-0.327699,7,1200.87,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.155,-0.327699,7,1201.27,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.185,-0.327699,7,1201.67,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.213,-0.327699,7,1202.1,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.239,-0.327699,7,1202.49,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.263,-0.327699,7,1202.88,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.286,-0.327699,7,1203.3,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.308,-0.327699,7,1203.69,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.329,-0.327699,7,1204.07,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.348,-0.327699,7,1204.48,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.366,-0.327699,7,1204.85,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.383,-0.327699,7,1205.23,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.399,-0.327699,7,1205.63,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.414,-0.327699,7,1206,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.428,-0.327699,7,1206.36,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.442,-0.327699,7,1206.76,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.454,-0.327699,7,1207.12,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.466,-0.327699,7,1207.47,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.477,-0.327699,7,1207.86,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.487,-0.327699,7,1208.21,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.497,-0.327699,7,1208.56,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.506,-0.327699,7,1208.94,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.515,-0.327699,7,1209.28,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.523,-0.327699,7,1209.63,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.531,-0.327699,7,1210,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.538,-0.327699,7,1210.33,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.545,-0.327699,7,1210.67,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.551,-0.327699,7,1211.03,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.557,-0.327699,7,1211.37,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.563,-0.327699,7,1211.69,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.568,-0.327699,7,1212.05,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.574,-0.327699,7,1212.38,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.578,-0.327699,7,1212.7,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.583,-0.327699,7,1213.05,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.587,-0.327699,7,1213.37,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.591,-0.327699,7,1213.68,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.594,-0.327699,7,1214.03,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.598,-0.327699,7,1214.34,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.601,-0.327699,7,1214.65,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.604,-0.327699,7,1214.98,-0.396091
7,1.23653,-8.23941,7,12.6621,-1.36664,7,123.607,-0.327699,7,1215.29,-0.396091
